Name,Area_Code,Work_ID,zone_code,Gov,Address,حالة الحصر,المباني المنجزة,إجمالي المباني,عدد الوحدات,نسبة الإنجاز %,عدد الفرق,عدد المهندسين,البلدية,الحي,المحافظة,الاسم,كود المنطقة الرئيسية,كود العمل,كود المنطقة الفرعية,العنوان,عدد المباني التقديري
الشمال-الكرامة,NJA0005,INDAS_N007,FNJA0005_E024,شمال غزة,,مناطق حصر جديدة,0.0,0.0,0.0,0.0,0.0,0.0,جباليا النزلة,الكرامة,شمال غزة,الشمال-الكرامة,NJA0005,INDAS_N007,FNJA0005_E024,,0.0
غزة-الشهداء,GGA0008,INDAS_G024,FGGA0008_E015,غزة,,تم الانتهاء,128.0,134.0,518.0,95.52,0.0,0.0,غزة,الرمال الجنوبي,غزة,غزة-الشهداء,GGA0008,INDAS_G024,FGGA0008_E015,,134.0
الشمال-عباد الرحمن-مربع مدرسة أسامة بن زيد,NJA0005,INDAS_N005,FNJA0005_E023,شمال غزة,,مناطق حصر جديدة,0.0,0.0,0.0,0.0,0.0,0.0,جباليا النزلة,عباد الرحمن,شمال غزة,الشمال-عباد الرحمن-مربع مدرسة أسامة بن زيد,NJA0005,INDAS_N005,FNJA0005_E023,,0.0
الشمال-الكرامة,NJA0005,INDAS_N007,FNJA0005_E022,شمال غزة,,مناطق حصر جديدة,0.0,0.0,0.0,0.0,0.0,0.0,جباليا النزلة,الكرامة,شمال غزة,الشمال-الكرامة,NJA0005,INDAS_N007,FNJA0005_E022,,0.0
الشمال-الكرامة,NJA0005,INDAS_N007,FNJA0005_E021,شمال غزة,,مناطق حصر جديدة,0.0,0.0,0.0,0.0,0.0,0.0,جباليا النزلة,الكرامة,شمال غزة,الشمال-الكرامة,NJA0005,INDAS_N007,FNJA0005_E021,,0.0
غزة-المغراقة,GZA0004,INDAS_G048,FGZA0004_E015,غزة,,مناطق حصر جديدة,0.0,460.0,0.0,0.0,0.0,0.0,المغراقة,حي التقوى,غزة,غزة-المغراقة,GZA0004,INDAS_G048,FGZA0004_E015,,460.0
غزة-الشيخ رضوان,GGA0009,INDAS_G002,FGGA0009_E001,غزة,المنطقة بين الشارع الاول والتاني ويمتد من مفترق الشيخ رضوان مع الجلاء وصولا لشارع النصر بين مفترق بهلول ومفترق النادي الاهلي,تم الانتهاء,161.0,179.0,1242.0,89.94,0.0,0.0,غزة,الشيخ رضوان,غزة,غزة-الشيخ رضوان,GGA0009,INDAS_G002,FGGA0009_E001,المنطقة بين الشارع الاول والتاني ويمتد من مفترق الشيخ رضوان مع الجلاء وصولا لشارع النصر بين مفترق بهلول ومفترق النادي الاهلي,179.0
غزة-المنطقة التي تجمع بين مربع الجسر -عيادة وكالة الشيخ رضوان - مربع القسطل-مربع مسجد حطين,GGA0009,INDAS_G013,FGGA0009_E013,غزة,,قيد الحصر,0.0,0.0,0.0,0.0,1.0,2.0,غزة,النصر,غزة,غزة-المنطقة التي تجمع بين مربع الجسر -عيادة وكالة الشيخ رضوان - مربع القسطل-مربع مسجد حطين,GGA0009,INDAS_G013,FGGA0009_E013,,0.0
غزة-المنطقة التي تجمع بين مربع الجسر -عيادة وكالة الشيخ رضوان - مربع القسطل-مربع مسجد حطين,GGA0009,INDAS_G013,FGGA0009_E006,غزة,,قيد الحصر,45.0,345.0,0.0,13.04,1.0,0.0,غزة,النصر,غزة,غزة-المنطقة التي تجمع بين مربع الجسر -عيادة وكالة الشيخ رضوان - مربع القسطل-مربع مسجد حطين,GGA0009,INDAS_G013,FGGA0009_E006,,345.0
غزة-مربع عزبة عبد العال,GGA0005,INDAS_G014,FGGA0005_E007,غزة,,مناطق حصر جديدة,62.0,183.0,0.0,33.88,0.0,0.0,غزة,الدرج,غزة,غزة-مربع عزبة عبد العال,GGA0005,INDAS_G014,FGGA0005_E007,,183.0
غزة-مربع أبو حصيرة,GGA0008,INDAS_G021,FGGA0008_E022,غزة,,مناطق حصر جديدة,0.0,243.0,0.0,0.0,0.0,0.0,غزة,الرمال الشمالي,غزة,غزة-مربع أبو حصيرة,GGA0008,INDAS_G021,FGGA0008_E022,,243.0
غزة-الزيتون مربع الدحدوح والقرية البدوية,GZA0004,INDAS_G046,FGZA0004_E021,غزة,,مناطق حصر جديدة,0.0,0.0,0.0,0.0,0.0,0.0,غزة,الزيتون,غزة,غزة-الزيتون مربع الدحدوح والقرية البدوية,GZA0004,INDAS_G046,FGZA0004_E021,,0.0
غزة-مربع شملخ ومسجد مصعب بن عمير,GZA0004,INDAS_G045,FGZA0004_E020,غزة,,مناطق حصر جديدة,0.0,0.0,0.0,0.0,0.0,0.0,غزة,الشيخ عجلين,غزة,غزة-مربع شملخ ومسجد مصعب بن عمير,GZA0004,INDAS_G045,FGZA0004_E020,,0.0
خانيونس-حي الأمل,KKY0006,INDAS_K001,FKKY0006_E003,خانيونس,منطقة العرايشية-جنوب بركة المشروع  وفي الشرق من الاتحدا النسائي الى مسجد حسن البنا,قيد الحصر,59.0,165.0,341.0,35.76,1.0,2.0,خانيونس,الأمل,خانيونس,خانيونس-حي الأمل,KKY0006,INDAS_K001,FKKY0006_E003,منطقة العرايشية-جنوب بركة المشروع  وفي الشرق من الاتحدا النسائي الى مسجد حسن البنا,165.0
خانيونس-البلد,KKY0006,INDAS_K002,FKKY0006_E004,خانيونس,حانيونس البلد المنطقة الواقعة جنوب شارع البحر وشرق منتزة البلدية,قيد الحصر,155.0,244.0,591.0,63.52,1.0,0.0,خانيونس,المعسكر,خانيونس,خانيونس-البلد,KKY0006,INDAS_K002,FKKY0006_E004,حانيونس البلد المنطقة الواقعة جنوب شارع البحر وشرق منتزة البلدية,244.0
